R version 4.0.2 (2020-06-22)
Platform: x86_64-apple-darwin17.0 (64-bit)
Running under: macOS Catalina 10.15.7

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
LAPACK: /Library/Frameworks/R.framework/Versions/4.0/Resources/lib/libRlapack.dylib

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
[1] compiler_4.0.2 magrittr_2.0.1 tools_4.0.2    parallel_4.0.2
                  Package             LibPath                                                          Version     
abind             "abind"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.4-5"     
askpass           "askpass"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.1"       
assertthat        "assertthat"        "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.2.1"     
backports         "backports"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.2.1"     
bacondecomp       "bacondecomp"       "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.1.1"     
base              "base"              "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "4.0.2"     
base64enc         "base64enc"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.1-3"     
bayesplot         "bayesplot"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.9.0"     
bayestestR        "bayestestR"        "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.9.0"     
bdsmatrix         "bdsmatrix"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.3-4"     
BH                "BH"                "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.75.0-0"  
bife              "bife"              "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.7.1"     
binscattr         "binscattr"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.0.0.9000"
binsreg           "binsreg"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.7"       
bit               "bit"               "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "4.0.4"     
bit64             "bit64"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "4.0.5"     
bitops            "bitops"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.0-6"     
blob              "blob"              "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.2.1"     
BMisc             "BMisc"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.4.2"     
boot              "boot"              "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.3-27"    
brew              "brew"              "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.0-6"     
brio              "brio"              "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.1.1"     
broom             "broom"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.7.6"     
broom.mixed       "broom.mixed"       "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.2.6"     
bslib             "bslib"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.3.1"     
cachem            "cachem"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.0.4"     
callr             "callr"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "3.6.0"     
car               "car"               "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "3.0-10"    
carData           "carData"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "3.0-4"     
cellranger        "cellranger"        "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.1.0"     
checkmate         "checkmate"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.0.0"     
chron             "chron"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.3-56"    
class             "class"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "7.3-18"    
classInt          "classInt"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.4-3"     
cli               "cli"               "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "3.3.0"     
clipr             "clipr"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.7.1"     
cluster           "cluster"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.1.1"     
coda              "coda"              "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.19-4"    
codetools         "codetools"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.2-18"    
colorBlindness    "colorBlindness"    "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.1.9"     
colorspace        "colorspace"        "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.0-0"     
colourpicker      "colourpicker"      "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.1.0"     
commonmark        "commonmark"        "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.7"       
compiler          "compiler"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "4.0.2"     
conquer           "conquer"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.0.2"     
corrplot          "corrplot"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.84"      
cowplot           "cowplot"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.1.1"     
cpp11             "cpp11"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.2.7"     
crayon            "crayon"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.4.1"     
credentials       "credentials"       "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.3.0"     
crosstalk         "crosstalk"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.1.1"     
crul              "crul"              "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.2.0"     
cubelyr           "cubelyr"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.0.1"     
curl              "curl"              "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "4.3"       
data.table        "data.table"        "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.14.0"    
datasets          "datasets"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "4.0.2"     
DBI               "DBI"               "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.1.1"     
dbplyr            "dbplyr"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.1.1"     
dbscan            "dbscan"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.1-10"    
dendextend        "dendextend"        "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.15.2"    
desc              "desc"              "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.3.0"     
devtools          "devtools"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.4.0"     
dials             "dials"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.0.9"     
DiceDesign        "DiceDesign"        "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.9"       
did               "did"               "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "2.0.1.906" 
diffobj           "diffobj"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.3.4"     
digest            "digest"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.6.27"    
distributional    "distributional"    "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.3.0"     
dotCall64         "dotCall64"         "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.0-1"     
dplyr             "dplyr"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.0.5"     
DRDID             "DRDID"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.0.1"     
dreamerr          "dreamerr"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.2.3"     
DT                "DT"                "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.21"      
dtplyr            "dtplyr"            "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.2.1"     
dygraphs          "dygraphs"          "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.1.1.6"   
dynamicTreeCut    "dynamicTreeCut"    "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.63-1"    
e1071             "e1071"             "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "1.7-6"     
ellipse           "ellipse"           "/Library/Frameworks/R.framework/Versions/4.0/Resources/library" "0.4.2"     
